customer_id,name,email,phone,address,area,latitude,longitude,registration_date,has_dashpass,segment
c390382a-dcc6-4b43-8e0e-a0758024fef6,Dwayne Campbell,ojones@example.com,+1-[phone]x2102,"1746 Mason Park, Uptown",Uptown,40.517325,-73.690412,2022-05-19 15:31:26,False,Regular
a524d20d-1f02-409e-af50-285b8544d5c7,Kyle Preston,cassandra01@example.org,+1-[phone]x87429,"75655 Mia Isle, Downtown",Downtown,40.639888,-73.931382,2022-02-13 22:15:40,False,Regular
ad814150-d105-40cf-ae82-0f5e6c160c49,Jon Bates,jcervantes@example.org,215.545.1680x876,"597 Wolf Ford, Downtown",Downtown,40.994702,-73.609042,2023-01-06 21:34:50,False,VIP
1cbb9604-5997-4ea0-96b6-ca36454e8b1f,Carlos Roberts,omartinez@example.net,324.980.8613,"27484 Davenport Mountains, East Side",East Side,40.660802,-73.864782,2021-02-23 16:38:14,True,Frequent
06db8897-97e6-4718-9491-2431726ed80c,Juan Reyes,michellehill@example.com,784-804-4997x27875,"5339 Hall Trail, Midtown",Midtown,40.529296,-73.504234,2023-12-21 17:49:37,False,VIP
2ac50d10-5b0c-4d24-a716-f62983328236,Evan Kennedy,qhughes@example.net,(370)928-9517,"26217 Morgan Square, Downtown",Downtown,40.623929,-73.879424,2023-12-29 07:48:14,False,VIP
517b874f-052e-4381-b6a1-a2b215bf2265,Bobby Murphy,ofinley@example.net,001-[phone]x16117,"05045 Jordan Gardens, West Side",West Side,40.677402,-73.580389,2021-12-22 11:15:37,True,Frequent
9a48f22c-b897-43bf-8eee-a8b949a362b4,Kylie Sparks,gregorylynch@example.com,+1-[phone]x407,"75946 Bryant Hollow, Midtown",Midtown,40.95699,-73.985897,2022-12-22 10:36:12,False,Frequent
63b58a56-fed5-437a-b749-40647240752c,James Webb,patrickhoward@example.com,001-[phone]x743,"394 Courtney Road, West Side",West Side,40.771062,-73.912222,2021-03-19 08:03:14,False,New
f72368bc-318d-498f-8ef0-93466f940369,Ellen Alexander,jessica14@example.com,001-[phone]x4247,"71236 Davis Locks, West Side",West Side,40.500342,-73.541052,2022-02-17 10:21:45,True,Frequent
67fe33ca-9468-4b71-b935-6cfa141ddcaf,Joshua Gibson,brenda51@example.net,970.698.5931,"612 Sophia Hollow, Midtown",Midtown,40.529778,-73.926144,2021-10-18 09:54:33,False,VIP
af433683-c100-44cd-9067-09c1c946bb43,Audrey Young DDS,qchavez@example.net,001-[phone]x640,"7351 Stephens Rue, Midtown",Midtown,40.852269,-73.66893,2021-07-26 16:19:20,True,Occasional
68a85fae-9620-4849-afec-115ba67ad75d,James Lopez,rushmadison@example.org,+1-[phone]x31839,"2904 Vanessa Plains, West Side",West Side,40.895921,-73.519669,2022-10-12 11:45:35,False,VIP
62e405eb-293f-4bec-bf26-e3f67be2b223,Christopher Guerrero,andersonmichael@example.org,001-[phone],"7589 Shannon Forges, Midtown",Midtown,40.611619,-73.705525,2021-12-26 18:19:46,False,New
dacec5e3-8b63-4938-8a01-bfea705537dc,Amanda Logan,stephen00@example.com,(761)877-1159x2124,"847 Garcia Squares, Downtown",Downtown,40.974394,-73.525651,2023-03-13 07:11:38,True,Frequent
7b87d006-eb56-4e3c-81eb-b4cee69af919,Matthew Rich,russellbeasley@example.com,376-361-5654x52711,"1528 Brenda Points, East Side",East Side,40.610448,-73.717225,2023-10-14 10:21:47,True,Occasional
31d4dba1-8451-451c-9bca-c870c788d7d7,Meagan Jenkins,uparrish@example.org,794-351-9832x7315,"9368 Chelsea Shoals, Midtown",Midtown,40.583944,-73.55734,2021-07-01 16:28:00,True,Occasional
9fb34b00-ac17-4fa4-8a3f-3932b1734cdc,Debra White,sandra50@example.org,(896)812-0183,"5254 Frank Port, Downtown",Downtown,40.675241,-73.60649,2021-01-03 07:24:28,False,VIP
6adfd200-6ea9-4d53-829f-c52574147be4,Sophia Moore,craigjoseph@example.net,(979)676-4381x56149,"36900 Kevin Forest, West Side",West Side,40.746541,-73.810644,2023-02-08 09:53:30,False,Regular
f2d9840f-664d-4634-9186-b731da4026b3,Pamela Roberts,smithjulie@example.org,(268)838-8516,"71596 Mckinney Mall, Uptown",Uptown,40.581328,-73.963145,2021-03-10 15:01:20,True,New
bd615b3a-f536-4913-b07d-542f66fe1910,Jared Burch,lauriemontgomery@example.net,(716)513-6968x164,"2181 Rebecca Keys, Midtown",Midtown,40.585053,-73.812271,2021-06-03 23:57:05,True,VIP
5bce89fa-8beb-4364-a68d-247ac39117f4,Tyler Brewer,joelthomas@example.org,(992)712-7799,"527 Taylor Roads, West Side",West Side,40.852252,-73.784338,2021-12-04 19:10:03,True,Occasional
d6f84144-2c74-4ba9-b571-8bbcdad4b3a7,Donald Brown,collinsshannon@example.org,(941)519-9867x980,"9782 Shannon Valleys, Uptown",Uptown,40.70464,-73.722944,2022-06-28 15:19:15,True,Occasional
2d7b3b6d-3039-453a-bd0d-2a24514f478e,Gwendolyn Klein,benjaminzimmerman@example.com,789.325.5466x59051,"644 Mathew Prairie, East Side",East Side,40.919927,-73.923205,2023-01-09 06:27:05,True,Regular
6d510fc2-3389-46fe-90c2-27a5e51d60a5,Sydney Collins,tanderson@example.org,486-552-8168x5054,"7332 Chris Vista, East Side",East Side,40.740164,-73.951507,2022-02-28 11:40:18,False,Regular
339af293-b858-44e8-a37d-cde27e0413f3,Katie Fernandez,stanleynancy@example.net,(296)822-2927,"3794 Young Garden, Downtown",Downtown,40.654177,-73.801266,2023-09-29 14:05:41,False,Occasional
afacebd9-29e5-4a7e-b6ba-bc107f3d5621,Robert Harrison,michealvalentine@example.com,946.788.6239x240,"181 Miller Estates, West Side",West Side,40.684701,-73.777112,2022-06-24 20:29:16,True,Occasional
aed1b68a-f970-40f1-a0d3-14d1f1024fea,Taylor Hernandez,odavis@example.com,(206)706-8536x153,"52204 Horton Dam, Downtown",Downtown,40.575565,-73.651765,2021-07-18 08:42:22,False,Regular
d54a113f-857f-4cc8-9a33-e22650fbaeed,Julie Gilbert,smithjason@example.org,+1-[phone],"9711 Carlson Brook, East Side",East Side,40.613756,-73.969508,2023-03-04 22:26:34,False,VIP
ed5b455d-b22f-4d52-9265-55ad3f7f6916,Laura Higgins,ruben95@example.org,001-[phone],"0654 Michael Cliff, East Side",East Side,40.940827,-73.761869,2021-06-11 18:57:54,False,Regular
8badd0e8-547d-4a92-8dbe-60af8402c8bc,Nicholas Fuller,dennis58@example.com,+1-[phone]x4303,"8687 Johnson Rue, East Side",East Side,40.900225,-73.661233,2021-10-29 09:48:28,True,VIP
16bf5ba4-1c5b-4dd1-bc7c-5e6f0f2342eb,Howard Norman,joshua56@example.com,001-[phone]x4161,"451 Mark Hill, Uptown",Uptown,40.90423,-73.936907,2023-05-18 08:43:27,True,Frequent
8d1cb79a-a6f1-49fb-9de2-f8f6361ad7f0,Lance Simmons,cbell@example.net,(996)240-1658x202,"13556 Cassie Springs, Uptown",Uptown,40.917054,-73.871057,2021-05-18 08:24:35,True,Occasional
75749d3c-e934-494c-b329-7ba4749ba215,Jacob Wallace,berryalyssa@example.com,543-610-2786x81447,"731 Melissa Mission, Midtown",Midtown,40.759844,-73.541419,2021-01-26 22:50:26,True,New
f3e6d39e-e682-4601-84a9-13cc5b5fcdac,Micheal Osborn,elizabeth18@example.net,742-725-8313x2370,"8291 Kyle Stravenue, East Side",East Side,40.793967,-73.620811,2021-07-25 09:36:49,True,Occasional
e3d2c4bd-c148-434d-8a00-2bdaa8842f5d,Kelly Hammond,martinezlogan@example.org,378.452.8922x680,"2253 Meza Path, East Side",East Side,40.940068,-73.561053,2022-06-25 18:41:31,False,Regular
14c40f52-4fd2-4dbb-a9f1-5dc75fd5cfc2,Sarah King,david49@example.net,782-299-2299,"10943 Montgomery Burgs, Uptown",Uptown,40.637707,-73.928074,2023-04-03 07:25:56,False,Regular
69e51cfe-8032-434b-bf38-13d46c349b50,Mr. Dylan Frye MD,eevans@example.net,4277677359,"556 Kathleen Passage, Downtown",Downtown,40.872875,-73.539583,2023-02-02 06:21:52,False,Occasional
3582f8bb-f707-4bdd-8fcc-08439be95acb,Emma Owens,shannon21@example.org,969-963-2595x3278,"7016 Levy Forge, West Side",West Side,40.929117,-73.657574,2022-04-12 10:19:47,False,Frequent
d3af4e31-6bd7-4c53-864c-39b653f1c7fe,Amber Campbell,amitchell@example.org,(624)356-5060x98358,"8784 David Court, Midtown",Midtown,40.8644,-73.69751,2021-07-02 12:28:13,False,Regular
d993c739-785f-45fb-a12f-7a134b802b53,Robert Morgan,kari39@example.net,(480)700-2578x7298,"526 Wheeler Parkways, West Side",West Side,40.879747,-73.566406,2021-04-26 22:50:10,True,Frequent
47bbbbc9-82f5-4819-96c0-454e089ade99,Kim Erickson,thomas05@example.com,+1-[phone]x99309,"962 Anthony Squares, West Side",West Side,40.567825,-73.574352,2021-03-01 11:12:56,False,Frequent
37671603-743b-4293-87e1-fa63ea552891,Albert Edwards,robertharris@example.net,001-[phone]x78652,"549 Lee Gateway, Uptown",Uptown,40.516536,-73.97472,2023-01-09 12:17:23,False,Regular
14de78ee-a568-46df-9783-f37eec446c54,Edwin David,kellie37@example.com,258.644.1986x6524,"157 Burgess Forest, Downtown",Downtown,40.840587,-73.879031,2023-09-29 20:11:55,False,Regular
e6827796-ab0f-4e27-991b-b13eb3692749,Joshua Fitzpatrick,derrick99@example.org,908.333.0165,"208 Richard Wells, Midtown",Midtown,40.581757,-73.552754,2021-07-05 15:01:24,True,Frequent
a9ff8e4f-1e6d-4ed7-92f7-68aab9c5b2c9,Matthew Avila,manuel01@example.net,001-[phone],"400 Bradley Coves, Uptown",Uptown,40.928556,-73.67631,2022-02-28 14:41:26,False,Frequent
10665875-5868-4390-80d7-381856302b47,Frances Gibson,ismall@example.net,543.415.2742x054,"668 Miller Skyway, Downtown",Downtown,40.737049,-73.933843,2021-12-21 06:14:16,False,VIP
02320877-5e0e-4b53-90b8-7d3f74c731f1,William Woods,adamreyes@example.com,001-[phone]x30174,"841 Richardson Forges, Midtown",Midtown,40.711903,-73.811762,2022-12-16 20:16:13,False,Regular
3ef6cb1e-b079-4cee-8084-2b1e3aa8afcf,Casey Hernandez,robert87@example.net,+1-[phone]x19108,"58713 Davis Pass, East Side",East Side,40.698576,-73.948844,2023-11-14 17:35:41,False,Occasional
f8d41e8e-f97e-4a83-acc7-1eab7dd48066,Anthony Anderson,dbryant@example.net,340.264.0391x065,"70462 Katie Stream, Downtown",Downtown,40.740869,-73.831858,2022-07-21 16:55:17,True,Frequent
72fd106a-ede7-4bc7-ac23-4fe1853e4188,Jennifer Haney,ywest@example.com,482-551-2868,"04786 Morrow Gateway, Midtown",Midtown,40.59418,-73.741353,2022-05-08 07:51:54,False,Regular
b1ca4ada-6b34-475d-b3e0-02c3842fa662,Christopher Lopez,johnsondonna@example.net,001-[phone]x90306,"302 Young Street, Midtown",Midtown,40.840378,-73.639358,2023-10-16 15:16:58,False,Occasional
24b5bb0b-4c58-45b4-b05f-a8bf6f72add9,Laura Barton,joel28@example.org,(744)808-9268x70568,"2462 Allen Fork, Downtown",Downtown,40.791512,-73.502623,2022-01-24 16:46:45,True,Regular
2653f6dc-988a-43d8-9d6b-39d87bd73e59,Michael Shaffer,harttammy@example.net,626.834.3517x51830,"990 Jacob Trace, West Side",West Side,40.953263,-73.664066,2023-11-05 15:54:10,False,Frequent
24ddfc2e-0d04-4899-a583-42fbfc724a4f,Megan Robinson,mollycook@example.org,731.673.9363,"7854 Ward Parks, Uptown",Uptown,40.646892,-73.76461,2022-06-14 23:48:58,True,Regular
ca262962-6b60-4b98-aa07-9b489e7e3368,Robert Bowen,robin55@example.com,8936204899,"35369 Victor Shoal, Midtown",Midtown,40.827217,-73.888873,2022-04-03 15:26:50,False,Occasional
3b23f79a-6e06-43da-a863-bc6f4602dcf3,Gail Hines,plevy@example.net,372.252.2872x8080,"62312 Jeffery Motorway, East Side",East Side,40.647026,-73.574393,2023-08-22 07:55:40,False,VIP
19e9b500-10e6-4fca-acaf-b2df722c767e,Luke Estrada,bhopkins@example.org,+1-[phone],"11823 Christine Glen, Downtown",Downtown,40.73611,-73.902728,2021-09-03 18:33:19,False,Frequent
8e59b6ad-7e38-4113-934f-97a5d3b9b29c,Debra Sanders,susan79@example.org,001-[phone]x870,"76591 Jerry Ways, Uptown",Uptown,40.568683,-73.899852,2023-04-19 20:09:20,False,Occasional
f98331dd-1bb7-4b4b-85fb-1a976d199adb,Lacey Nelson,cohenjuan@example.net,001-[phone],"93968 Reyes Streets, Downtown",Downtown,40.74379,-73.684484,2021-12-29 16:40:03,True,Occasional
8f7df033-228a-4d95-a910-f4699daa9175,William Ramsey,brian63@example.org,899-496-5047x73586,"961 Yates Station, Uptown",Uptown,40.788139,-73.920782,2021-06-30 10:39:27,False,Regular
b09b264d-682d-4179-a5aa-5413d3fbf8c2,Derrick James,jodistewart@example.org,404-875-4121,"8886 Anthony Knoll, West Side",West Side,40.691658,-73.981137,2022-02-13 17:00:57,True,Frequent
72d59c8f-c3eb-4aa4-a1b7-bde2e86664af,Linda Mueller,asmith@example.com,001-[phone]x24447,"64647 Michael Gateway, Uptown",Uptown,40.508958,-73.997938,2022-05-25 13:44:56,True,New
828d15f4-1bbb-42f5-bc3e-3833ea9781b6,Kathleen Jensen,trodriguez@example.org,(559)965-7569x2459,"2654 Faulkner Tunnel, West Side",West Side,40.751668,-73.846942,2021-05-14 07:19:18,False,Regular
fb69d161-f779-48b0-8635-af927acea646,James Velasquez,kdiaz@example.org,001-[phone],"724 Johnny Drives, East Side",East Side,40.668918,-73.556013,2021-10-02 16:57:31,True,Occasional
c2e0265b-b03e-4488-92c0-86d689a889e9,Rachel Jones,iaguilar@example.net,001-[phone]x352,"6101 Walker Summit, West Side",West Side,40.509562,-73.887839,2021-09-26 12:46:01,False,Occasional
1318b76a-1379-41f1-9849-a5aeee1d21b0,Lauren Johnston,dbrooks@example.net,001-[phone],"254 Gibson Ford, Midtown",Midtown,40.855555,-73.603936,2023-02-08 14:49:34,False,Regular
18265512-6775-4178-8391-993130d02e69,Hannah Davis,tflores@example.org,001-[phone]x825,"62266 Jo Flat, Downtown",Downtown,40.830985,-73.673216,2021-02-10 07:44:07,False,Occasional
4f6b5f60-fe6a-44db-8a8d-eb95f14465c6,Jeffrey Smith,jamiegoodwin@example.org,001-[phone],"596 Matthews Keys, East Side",East Side,40.626369,-73.649066,2022-02-25 06:19:26,False,Regular
daab6269-4f1d-448a-9fa9-28767b6491eb,Jimmy Thompson,samantha91@example.net,(851)834-1252,"296 Lopez Roads, Midtown",Midtown,40.811399,-73.649637,2023-05-08 09:32:46,False,Occasional
384b2045-7dd9-470f-99b1-f161b3699240,Tamara Arias,angelaburns@example.org,(557)890-5072,"876 Perry Ville, Downtown",Downtown,40.74887,-73.695499,2022-06-23 22:12:22,False,Occasional
b1eb55de-8c76-45cf-8a6a-283d369226c2,Christopher Cunningham,kellyhill@example.net,227-997-8819x1485,"361 Kenneth Bypass, Downtown",Downtown,40.774069,-73.544822,2023-09-12 16:15:00,True,New
10e62357-f927-4655-9ec3-4a7d5148f37c,Gregory Montoya,hgrimes@example.org,595.296.2923,"584 Mario Squares, Downtown",Downtown,40.917616,-73.665489,2021-11-02 08:49:32,True,Frequent
5fb758f6-551d-4f9d-b706-91e61ab4c827,Kenneth Farley,taylorkaren@example.com,9424232536,"466 Jones Underpass, Midtown",Midtown,40.822168,-73.771624,2022-08-30 14:29:03,True,Occasional
5f27addf-ec5c-40b5-82b5-ef9c425e8f32,Anna Robertson,heather57@example.com,790-617-5186x36374,"8929 Kramer Springs, Downtown",Downtown,40.926124,-73.819893,2022-10-03 19:47:07,True,Frequent
56d5b046-de12-4434-a089-b61b288c218a,Amber Sims,ksmith@example.com,706.432.4241x541,"64361 Aaron Neck, Downtown",Downtown,40.504836,-73.930803,2021-12-16 16:22:57,False,Regular
e5d5ff0d-4920-4f1c-acfc-149a343a9d83,Kevin Stone,ssmith@example.com,362-771-3611,"4262 Casey Port, Downtown",Downtown,40.686311,-73.828639,2021-08-22 18:25:29,True,Occasional
03af2a73-c7e1-4a35-82ee-4d3001d87c9f,Matthew Alexander,courtneyhernandez@example.com,+1-[phone]x565,"1389 Maxwell Spurs, West Side",West Side,40.89995,-73.675577,2021-12-08 09:08:44,False,VIP
c4cdd102-af28-4edc-a497-c2f9c5d8f459,Ryan Liu,aprilhicks@example.net,(740)737-6137x9180,"69658 Kathryn Trail, Uptown",Uptown,40.551857,-73.544387,2023-09-16 20:11:39,True,Occasional
2ebe50c4-2e2e-4128-9651-9afa0220613e,Kevin Smith,billbrown@example.com,348.566.6188x92414,"85691 Hale Stream, Downtown",Downtown,40.931288,-73.560025,2021-09-25 21:58:31,True,Regular
fc581f15-de8f-4d30-b241-5670f502e11d,Cynthia Sanchez,nwilson@example.net,7426102027,"52410 Roman Groves, Downtown",Downtown,40.531668,-73.672513,2021-01-26 22:49:47,False,Regular
787ed9b5-44d8-4186-a48c-07eb1ce0d79d,Deborah Proctor,crawfordwilliam@example.org,292.552.4191x3800,"75622 Angela Station, Midtown",Midtown,40.75955,-73.655879,2021-07-15 19:42:46,True,Occasional
1e46d35e-7c36-48c8-bc74-c19adb8f247c,Jennifer Morris,umoon@example.com,295-818-0238,"74451 Smith Flats, West Side",West Side,40.574327,-73.586781,2021-04-22 06:41:59,True,Frequent
f97e1492-c412-4554-8d3e-9253aa750c54,Richard Stevenson,stevenvargas@example.com,001-[phone]x85050,"38367 Teresa Divide, West Side",West Side,40.934708,-73.962567,2023-10-04 16:15:21,False,New
253bdc9a-0dde-4c54-9548-d7298973c1b9,Anna Morse,xhaynes@example.com,001-[phone]x9062,"5655 Nelson Club, Uptown",Uptown,40.775248,-73.810681,2022-04-27 08:29:28,False,Regular
d41ce3ef-7dec-4e53-b8bb-75950b4b11f2,Brandy Carrillo,moorefrank@example.com,261-585-3747x41124,"2135 Palmer Springs, West Side",West Side,40.723534,-73.940647,2023-10-16 06:06:25,False,Regular
dffb1bfc-2767-40ab-94ec-5f9c38884d3c,Robert Thompson,jbond@example.net,+1-[phone],"65199 Lowery Club, Downtown",Downtown,40.912954,-73.604108,2022-09-16 22:35:13,False,Regular
48d582aa-83df-4621-9ec4-831874414bec,Austin Orr,flamb@example.com,207-802-9667,"625 Rebekah Harbor, Midtown",Midtown,40.681671,-73.972862,2022-04-02 20:21:35,False,Regular
39cdb981-9d78-475d-9c28-e9cc332217c0,Stephen Johnson,deborahporter@example.net,701.946.2638x3806,"759 Price Falls, Midtown",Midtown,40.857957,-73.942988,2022-03-31 06:21:22,False,VIP
808d78b6-c1b7-4f30-aa44-87be4451f583,Kyle Johnson,brian78@example.com,001-[phone]x03965,"95590 Meza Port, Midtown",Midtown,40.773845,-73.813055,2021-08-06 07:57:10,False,Frequent
e9303c2c-01a4-47d4-a9ab-5ee96dcf9106,Travis Copeland,lweaver@example.com,2107393087,"325 Samantha Vista, West Side",West Side,40.553481,-73.694574,2022-01-20 09:59:54,True,Regular
a8bce510-dee4-4633-9fda-4ce20580f7ad,Amy Hernandez,kimmathis@example.com,456-891-5452,"752 Walker Radial, Uptown",Uptown,40.858394,-73.946117,2023-04-29 07:59:40,False,Regular
ba540e5b-0c29-4dae-96aa-36a6ecf843a1,Jamie Gross,david09@example.com,001-[phone]x17251,"2157 Joseph Gateway, West Side",West Side,40.728694,-73.705342,2023-10-30 10:31:00,False,New
1391e07b-8261-4119-b615-419b53375c64,Hayley Buchanan,williamssamuel@example.com,(567)465-8617,"1040 Green Cove, West Side",West Side,40.919408,-73.758534,2023-11-08 11:44:37,True,Frequent
2f51e328-059e-4288-a2b6-1a96b194a4bf,Christopher Bennett,paynerachael@example.org,599-870-6296x20153,"884 Evans Court, Downtown",Downtown,40.693703,-73.699727,2022-10-22 22:56:24,False,Regular
fefc3220-876e-4297-b350-56fbddacc602,Kenneth Larsen,briansmith@example.org,897-931-0324x1714,"4186 Nathan Light, Uptown",Uptown,40.636798,-73.518203,2022-08-26 20:51:08,True,Regular
144cb813-4efb-4503-a128-683ee28f5708,Jeremy Baker,rbaker@example.net,2218158693,"687 Thomas Common, East Side",East Side,40.649457,-73.649253,2022-10-05 23:40:13,True,Regular
14f51256-6a2a-48f0-9379-528fa926ac24,Scott Johnson,davidtodd@example.org,(433)620-6163,"1168 Arnold Walks, Midtown",Midtown,40.843306,-73.539404,2021-09-29 11:32:34,False,Occasional
b88a8a60-c06e-4c9a-97f1-db74df011656,Jimmy Marks,jrodriguez@example.org,001-[phone],"6799 Johnson Harbor, Downtown",Downtown,40.880388,-73.71886,2023-05-05 23:18:56,False,Frequent
