driver_id,name,phone,vehicle_type,rating,start_date,avg_deliveries_per_week,status
b62afed4-f84c-4acb-b6c2-de5ebc51d1e4,Anthony French,5613387829,Motorcycle,3.5,2020-11-05 06:31:13,31,Active
610364e3-8425-4fbf-a354-709d8315eacc,Charles Valdez,390.332.0204x1792,Motorcycle,4.0,2022-01-31 20:44:50,12,Active
2a4ebe68-a3cb-426e-b607-411b5378d46d,Kurt Gilbert,436-756-5198,Bicycle,4.9,2020-04-25 14:49:25,14,Active
c8b3d2f8-71e7-4d95-8656-2d9261747a1f,Rebecca Duran,001-[phone],Car,4.8,2021-05-28 18:53:00,17,New
37c2ff16-a17b-4e63-83fa-b510d4d8431c,Timothy Williams,496-320-7100,Motorcycle,3.8,2022-06-27 13:47:02,22,Active
b67f1743-f6ee-4af1-8802-28e719a2cf7c,Linda Campbell,001-[phone]x329,Motorcycle,4.0,2021-03-03 21:24:43,29,On leave
78aa1e49-7ab2-47e5-b1e8-fb3eeb6848e1,Lisa Miller,556-908-3318x1958,Car,4.5,2023-01-31 22:07:16,40,Active
0f4d0f51-7045-4aa6-82fa-79da0fb7783b,Mary Hill,712.677.2200,Car,4.8,2023-09-28 12:07:15,50,Active
a318f25a-52d3-4389-b667-4285e4d3bba3,David Jensen,001-[phone]x78113,Car,4.6,2023-04-13 09:25:50,25,Active
5ec8ef0b-6e49-4977-844a-f1c3add5ff6d,Paul Villanueva,515.331.3636,Car,4.6,2022-09-01 10:23:49,15,Active
8aeca935-dbc6-46b6-9f16-b489e0bd8e62,John Zamora,(539)772-6527,Car,4.4,2021-11-25 07:03:22,19,Inactive
60dfda32-b710-438a-b21d-571ba0aca2fb,Christina Martinez,001-[phone]x253,Motorcycle,3.3,2021-04-22 16:35:50,32,Inactive
adf7e813-6a22-4163-a339-39f62746811a,Margaret Carr,(998)931-6873,Car,3.4,2023-11-13 18:22:46,18,Active
df686d13-e9ac-4ba3-b385-e8b6970738e5,Nicholas Fitzgerald,235.869.3929,Car,4.4,2023-02-19 15:34:44,41,Active
f6f7964d-ec49-40e6-a124-06fdf99fb4d8,Amanda Ruiz,001-[phone]x73180,Car,3.7,2022-08-18 14:55:53,48,On leave
bf54293d-5213-4ab6-a383-797a21fa3948,Edward Holland,907-942-7990,Car,3.1,2020-11-14 20:18:52,26,Active
e710ea24-840f-486c-a22c-46862097fec6,Shelly Sullivan,(570)316-5804x649,Car,4.6,2022-11-03 18:46:11,11,Active
b1cfd632-a285-4d6f-a84a-f47bf03c776e,Gabriela Randolph,550.416.5790x55281,Car,4.2,2021-10-19 08:42:34,34,Active
2f073a32-569d-48e8-9736-3878d9d3b856,Mrs. Ashley Mendoza,001-[phone]x40155,Motorcycle,4.5,2020-11-12 15:20:26,30,Active
4e812acd-83e6-4a2c-b4d3-e957a4931495,Sandra Harrison,+1-[phone],Car,3.1,2020-09-23 11:55:02,22,Active
34be4831-6df4-4583-9168-4ff1e6068f60,Christopher Mullen,212-641-2723,Car,3.1,2023-08-08 18:42:31,43,Active
cdcd071a-b631-4a2b-abcb-0fddc958d4d6,Michael Huynh,756.770.4310x3856,Car,3.1,2021-03-29 08:00:59,23,Active
1c258a67-179b-48f1-af92-9f972a747fa5,Mr. Joseph Kelley,449.724.2437x540,Scooter,4.7,2022-08-17 07:23:35,36,Inactive
10e5377f-5a6b-449e-b976-3a59b50f171c,Tyler Montgomery,(284)722-2231,Motorcycle,3.1,2023-06-18 14:33:02,14,Inactive
4de0821b-b748-4c89-978f-0e2fa11883c6,Jessica Wood,480.655.2578,Car,3.4,2022-11-30 09:06:46,24,Active
78d78d68-3f03-4c4a-95a8-b9d1d74dcbe8,Alexander Velazquez,001-[phone]x47492,Car,4.1,2021-05-25 11:35:47,45,Active
b6e17c99-7e7b-4307-9407-e19be0e70287,Monique Mccullough,(781)340-6937,Car,4.3,2022-01-04 20:44:42,37,On leave
74769f2b-a678-4553-ac29-e1e6ba618c92,Lee Lee,234.730.1871x86375,Car,3.4,2022-04-03 22:21:42,20,Active
42cc0c3d-7a6d-4cd7-80e2-c8b890295cb7,Mike Patterson,(950)645-5478x1376,Car,4.9,2021-10-08 23:20:54,33,Active
872e5455-2550-44df-803f-f8f2f8128ccd,Nicholas Hurst,001-[phone]x7851,Motorcycle,4.7,2021-10-25 13:36:34,23,Active
b79be1f4-a4d3-4b0b-9e65-151e9059c986,Mark Nelson,(987)292-3264,Car,4.5,2022-01-08 20:28:25,10,Inactive
154f69d7-d30c-4bcd-839d-7d4c62de5d2b,Elizabeth Richards,487.930.0244x7146,On foot,4.2,2022-11-27 10:56:19,10,Active
a255beb3-838c-4ef0-b9f4-e1e4201788b4,Maria Johnson,001-[phone]x64715,Car,4.7,2020-02-15 14:58:35,42,Active
e15ee16b-f0cc-4372-a604-a4782760b30f,Anthony Flores,001-[phone]x044,Scooter,3.3,2020-03-19 20:22:09,18,Active
a4485652-07f4-44e9-8485-c8f24cde2259,Catherine Davis,001-[phone]x89520,Bicycle,3.5,2021-06-09 15:05:36,35,Active
ade89a9c-a9b8-41e5-87ee-f2998d18adf2,John Peterson,(313)828-3389,Car,3.2,2021-10-27 21:11:31,46,Inactive
6ff233ab-0431-48f2-b1b9-8005a138d5bc,Billy Fuentes,7754452798,Car,4.3,2020-03-18 18:05:49,13,On leave
dfda3c5e-9f40-4c99-9d08-eb78e962cbbf,Alyssa Olsen,822.334.2321,Car,4.8,2022-06-09 19:59:55,17,On leave
62eaa968-f2f4-4004-8fa1-4b3005ea00bb,Raymond Todd,6312089071,Car,4.3,2023-05-19 06:40:49,50,Active
553349a4-943c-4730-9f42-e4b540298726,Michael Webster,493-693-2501,Car,3.1,2023-01-11 10:20:32,24,Active
acb3c766-0f46-49e7-ae22-b1193db7ccab,Hannah Martin,293.389.1190x83342,Motorcycle,5.0,2022-07-02 22:05:14,37,Active
c60ccd68-d8df-4e37-8d11-09f0c6c54a0b,Tami York,859.327.1256x6383,Car,3.3,2020-06-19 21:36:47,13,Active
b39334cb-82d6-4ecc-8b86-fe64fe266d2c,Emily Owens,627.954.8015x71647,Car,3.8,2022-06-09 10:48:08,40,Active
c12d98c5-db0f-47f3-98c5-7dcf32f30399,Jason Mercer,(431)875-2071x67811,Car,4.3,2021-02-06 23:39:47,43,Active
612cd017-f02c-40f0-be4f-c53c3cf204ce,Kevin Garcia,(515)835-3961,Car,4.6,2021-10-25 08:07:42,36,Active
37bb5eae-a205-4431-a104-b369b6e336e8,Diana Reeves,001-[phone],Car,3.6,2023-05-02 06:49:19,20,New
ea3ddac2-b762-444c-a02b-84c4b28af2ab,Ashley King,432.601.0170x2695,Motorcycle,5.0,2022-06-25 10:28:02,24,Active
f3ea13a9-b3fc-4974-a65c-514f79566dd7,Anne Jones,001-[phone]x48588,Car,4.5,2020-06-25 09:47:03,25,On leave
39cb4658-de28-40b7-9461-0aa1c486348a,Sheryl Wilson MD,(877)900-2842x7624,Scooter,4.7,2021-08-13 06:21:44,17,Active
c6d38064-4711-4cef-a980-55bd3b8c8930,Laura Henry,+1-[phone],Car,3.7,2023-01-07 12:13:34,43,Inactive
2ceddcca-94f2-4da5-a472-0524e31a402f,Wesley Jensen MD,350-809-0255x9056,Car,4.2,2020-10-17 06:24:37,43,Active
8b31e085-e046-4248-8a31-9600ba753678,Hunter Bell,+1-[phone]x15208,Car,3.6,2023-11-28 14:03:29,10,Active
2d2620b5-2a8c-4fcd-8bab-7822de4cd000,Scott Bradley,(340)579-0569x65917,Motorcycle,4.3,2023-09-14 17:55:06,11,Active
749f6d4e-4795-4daa-b981-53d019e477c7,Jonathan Hubbard,629-845-6371x83440,Bicycle,3.8,2022-02-19 22:45:06,30,Active
e9aea2c2-af36-48a1-9bf8-b073c219c3cc,Lori Rubio,001-[phone]x763,Car,3.2,2021-02-12 22:29:35,11,Active
252dd838-1c86-40c3-adf7-c9eb6f89aa02,Elizabeth Brock,(485)936-6498x78208,Scooter,3.6,2022-10-01 18:47:10,11,Active
9cb0df41-107e-48dd-afce-de4c763a1840,Victor Harmon,548.496.9083x572,Car,4.3,2021-04-29 22:17:51,13,Active
32e42378-130f-4ade-94e6-ca605427ca86,Pamela Richard,(451)536-4424x93631,Bicycle,4.8,2020-03-02 23:17:14,19,Active
39d4ec65-0475-4f7b-bcfc-d1902067e15d,Robert Collins,486.260.3242x0448,Car,3.3,2022-02-22 22:43:39,50,Active
1fc694b1-d6d9-4bc3-911c-edfa93121277,Katelyn Smith,459-541-6516,Car,4.1,2022-05-24 15:58:38,31,Active
0a95ec58-d38f-454d-9b3f-710fb8c336e1,Nicholas Fitzpatrick,898.547.1391x55963,Car,4.3,2023-04-05 23:43:51,22,On leave
a6d01f1c-7278-4574-b6f6-afa42b8e21b7,Christopher Booker,964.590.7851x586,Car,4.4,2022-12-09 10:27:58,19,Active
14a0e0a0-a433-4e09-b1fd-5094c8746a4f,Sherry Giles,(675)740-9003x486,Car,3.3,2020-05-19 23:34:46,17,Active
e23448a6-b0eb-4357-9dbc-a680955a871e,Melinda Nichols,676.506.4413,Bicycle,3.3,2020-03-02 16:56:26,36,Active
2c663ecf-c321-43e9-8acd-ffdabd965bdf,Caitlin Gonzales,360-741-7765x61248,Motorcycle,4.6,2023-07-29 14:09:49,22,Active
afdee0bc-6ea3-4ca8-940b-74fed06b2205,Nicholas Kelley,370-402-7206x34591,Car,4.5,2023-06-08 14:38:36,49,Active
5b7399fa-125b-429f-8b70-d2a3d8af27f2,Micheal Saunders,+1-[phone]x2954,Car,4.4,2022-01-06 08:44:49,40,Active
cff3bc14-1c95-4273-aff9-200b88fe2c1f,Christopher Walter,001-[phone],Bicycle,3.9,2023-08-24 17:11:54,34,Active
f16e3045-8c6f-4e5e-9da8-2f221c19accb,Caroline Morales,(394)521-5291x08677,Car,3.4,2020-03-08 19:48:00,27,New
bdadff53-b1dd-47a8-8205-f49962ebfce0,Cheryl Atkins,447-862-6393x436,Car,4.3,2021-02-20 12:04:11,38,On leave
b6a59f4b-d38f-40fb-bdbd-ae3b3e77b57b,Alyssa Cherry,997.435.9710,Car,3.6,2022-07-27 13:27:25,12,Active
4bed92cc-2f4f-40d6-abb7-b3c00cb4a4a8,Valerie Sanders,266.794.1180,Bicycle,4.4,2022-03-19 23:33:41,12,Active
e1ad9d60-e1c8-405b-a3cf-dd8fcb721b13,Kaitlin Gomez,+1-[phone]x652,Car,4.7,2020-03-28 13:33:34,35,New
4d8c1530-e183-4cf9-aca2-3365ca139c3e,Jonathan Conrad,921.658.6241x502,Car,3.8,2023-07-16 07:12:18,38,Active
76d2580e-270b-457a-b433-b3f53eaab74e,Tammy Campbell,294-585-6257x287,Car,4.7,2022-08-03 11:27:18,49,On leave
4f27d90b-8039-4cc5-8dfc-f8b243b5fcb0,David Johnson,927-361-7075x877,Motorcycle,4.8,2022-08-08 20:05:46,42,Active
1399d51c-774f-465b-abe2-2c246045f1b0,Sharon Martinez,534-222-8499,Motorcycle,4.9,2023-11-27 23:08:25,36,Active
3c159dc2-5ed7-4f1a-9625-edc6ea08755a,Laura Butler,737-315-0416,Car,3.9,2021-02-18 20:05:16,30,Active
9444cfd1-533a-4ae2-86eb-0e32ae71423a,Brittany Miller,001-[phone]x759,Scooter,4.6,2020-09-11 08:07:45,38,Active
26f99308-01c0-4edb-a282-a0cee25f4ef9,Rebecca Campbell,5188961642,Car,4.4,2022-11-14 11:24:35,34,Active
072538e0-787e-4522-bea7-277c5216be92,Samuel Martin,001-[phone]x92515,Car,3.7,2023-09-13 10:10:55,19,Active
9b41a8b3-deb4-4b45-b046-e8748fc19c02,James Adams,+1-[phone]x108,Motorcycle,3.8,2021-09-26 20:18:40,21,Active
047d4edc-8141-43b1-87e6-6d13d7da6c51,Maria Reeves,588.814.7617x4224,Car,3.4,2023-06-30 14:00:29,41,On leave
758cf270-4b68-489a-bb0d-2a6ca41d113f,Anthony Jones,6817866179,Car,3.0,2022-10-08 13:13:37,40,Active
d09377b2-64bb-4c9a-aee2-91779ae236ab,Brad Gordon,772-926-0164,Car,4.2,2020-01-15 13:56:35,27,Active
85097545-5ff8-41f5-b4af-1d1cb692b4b8,Joanna Morton,223-421-9416x80061,Car,4.7,2020-04-11 11:09:03,32,Active
750f22fe-2af8-420c-97bf-5430b6ad5085,Julia Sullivan,+1-[phone]x12203,Bicycle,4.3,2023-05-21 15:21:58,15,Active
5914801b-0c5e-41d2-bc22-c79b73364ca7,Chelsea Johnson,323.468.3147x2760,Car,3.4,2023-10-09 15:39:42,48,Active
8980b51a-7342-41cb-a7c8-baa24893b363,Nancy Wallace,370.879.3349x6050,Car,4.9,2023-04-01 17:59:02,15,Inactive
ffe837e1-0e22-4385-900a-43e1d07b3207,Sarah Mclaughlin,+1-[phone]x973,Car,4.8,2020-05-19 19:53:35,14,Active
df11a463-f9a9-4bf2-9c70-8075b6d4ba40,Ethan Brown,+1-[phone]x0243,Car,4.4,2021-07-17 16:33:26,43,Active
a878378b-e6a3-4991-8847-94db5e2489d0,Jordan Matthews,+1-[phone]x72934,Car,3.1,2023-03-17 22:05:30,48,On leave
46f9d4cd-c848-44b3-85af-6c1c6426a0fe,Curtis Obrien,767-643-3800,On foot,3.6,2023-06-01 16:16:33,46,New
65e33308-ba25-44e4-9fcd-3fd4f53f79d1,Christopher Clayton,701.256.1931x83745,Car,3.3,2023-02-27 21:33:46,50,Active
fa111aa8-bd82-4b4a-aaad-ba6c0ed95715,Kristin Kemp,001-[phone]x991,Bicycle,4.8,2021-04-22 15:12:00,17,Active
8f7443c6-ec9b-42a7-a729-9d3dabe50cfa,Bruce Harris,(524)978-7125x521,Motorcycle,3.2,2021-03-01 19:26:02,31,Active
d18f419c-e806-41a0-8c76-0aaffb78da6d,Patricia Smith,854.582.1456x5328,Bicycle,3.4,2023-08-05 12:44:18,26,Inactive
8cc41d4e-2a12-4355-aea4-52f6c7bd57e3,Jeffrey Hardin,885.407.2081x155,Car,4.0,2021-10-26 06:07:43,31,Active
51e907b4-0111-4f8c-9390-f7e9799dc980,James Johnson,+1-[phone]x4550,Motorcycle,4.2,2020-03-01 11:12:21,31,On leave
5a43f67b-0960-4071-8fe1-58be3e47fe0f,Jill Harris,+1-[phone],Car,3.9,2020-03-14 10:30:09,50,Active
